PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE monitor (date text, sensor_value text, sensor text);
INSERT INTO "monitor" VALUES('2017-01-25 05:03:29','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 05:03:29','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 05:03:29','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 05:03:29','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 05:03:29','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 05:08:41','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 05:08:41','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 05:08:41','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 05:08:41','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 05:08:41','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 05:08:41','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 05:13:57','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 05:13:57','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 05:13:57','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 05:13:57','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 05:13:57','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 05:13:57','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 05:19:06','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 05:19:06','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 05:19:06','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 05:19:06','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 05:19:06','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 05:19:06','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 05:24:17','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 05:24:17','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 05:24:17','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 05:24:17','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 05:24:17','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 05:24:17','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 05:27:05','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 05:27:05','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 05:27:05','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 05:27:05','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 05:27:05','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 05:27:05','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 05:32:18','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 05:32:18','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 05:32:18','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 05:32:18','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 05:32:18','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 05:32:18','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 05:37:27','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 05:37:27','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 05:37:27','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 05:37:27','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 05:37:27','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 05:37:27','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 05:42:43','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 05:42:43','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 05:42:43','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 05:42:43','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 05:42:43','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 05:42:43','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 05:47:54','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 05:47:54','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 05:47:54','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 05:47:54','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 05:47:54','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 05:47:54','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 05:53:05','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 05:53:05','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 05:53:05','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 05:53:05','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 05:53:05','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 05:53:05','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 05:58:16','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 05:58:16','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 05:58:16','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 05:58:16','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 05:58:16','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 05:58:16','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 06:03:26','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 06:03:26','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 06:03:26','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 06:03:26','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 06:03:26','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 06:03:26','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 06:08:35','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 06:08:35','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 06:08:35','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 06:08:35','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 06:08:35','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 06:08:35','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 06:13:44','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 06:13:44','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 06:13:44','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 06:13:44','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 06:13:44','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 06:13:44','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 06:18:54','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 06:18:54','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 06:18:54','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 06:18:54','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 06:18:54','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 06:18:54','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 06:24:03','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 06:24:03','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 06:24:03','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 06:24:03','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 06:24:03','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 06:24:03','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 06:27:06','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 06:27:06','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 06:27:06','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 06:27:06','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 06:27:06','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 06:27:06','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 06:32:17','24.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 06:32:17','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 06:32:17','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 06:32:17','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 06:32:17','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 06:32:17','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 06:37:30','23.7999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 06:37:30','35.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 06:37:30','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 06:37:30','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 06:37:30','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 06:37:30','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 06:42:39','23.7999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 06:42:39','36.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 06:42:39','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 06:42:39','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 06:42:39','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 06:42:39','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 06:47:48','23.7999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 06:47:48','35.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 06:47:48','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 06:47:48','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 06:47:48','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 06:47:48','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 06:52:58','23.7999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 06:52:58','35.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 06:52:58','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 06:52:58','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 06:52:58','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 06:52:58','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 06:58:07','23.7999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 06:58:07','36.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 06:58:07','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 06:58:07','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 06:58:07','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 06:58:07','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 07:03:17','23.7000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 07:03:17','36.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 07:03:17','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 07:03:17','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 07:03:17','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 07:03:17','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 07:08:26','23.7000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 07:08:26','36.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 07:08:26','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 07:08:26','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 07:08:26','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 07:08:26','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 07:13:37','23.7000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 07:13:37','35.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 07:13:37','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 07:13:37','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 07:13:37','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 07:13:37','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 07:18:47','23.7000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 07:18:47','35.7999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 07:18:47','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 07:18:47','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 07:18:47','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 07:18:47','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 07:23:56','23.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 07:23:56','35.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 07:23:56','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 07:23:56','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 07:23:56','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 07:23:56','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 07:27:04','23.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 07:27:04','35.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 07:27:04','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 07:27:04','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 07:27:04','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 07:27:04','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 07:32:13','23.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 07:32:13','35.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 07:32:13','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 07:32:13','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 07:32:13','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 07:32:13','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 07:37:23','23.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 07:37:23','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 07:37:23','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 07:37:23','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 07:37:23','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 07:37:23','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 07:42:32','23.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 07:42:32','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 07:42:32','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 07:42:32','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 07:42:32','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 07:42:32','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 07:47:45','23.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 07:47:45','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 07:47:45','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 07:47:45','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 07:47:45','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 07:47:45','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 07:52:56','23.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 07:52:56','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 07:52:56','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 07:52:56','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 07:52:56','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 07:52:56','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 07:58:07','23.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 07:58:07','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 07:58:07','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 07:58:07','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 07:58:07','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 07:58:07','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 08:03:16','23.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 08:03:16','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 08:03:16','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 08:03:16','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 08:03:16','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 08:03:16','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 08:08:26','23.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 08:08:26','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 08:08:26','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 08:08:26','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 08:08:26','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 08:08:26','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 08:13:35','23.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 08:13:35','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 08:13:35','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 08:13:35','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 08:13:35','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 08:13:35','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 08:18:45','23.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 08:18:45','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 08:18:45','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 08:18:45','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 08:18:45','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 08:18:45','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 08:23:54','23.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 08:23:54','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 08:23:54','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 08:23:54','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 08:23:54','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 08:23:54','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 08:27:05','23.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 08:27:05','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 08:27:05','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 08:27:05','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 08:27:05','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 08:27:05','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 08:32:19','23.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 08:32:19','35.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 08:32:19','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 08:32:19','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 08:32:19','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 08:32:19','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 08:37:31','23.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 08:37:31','35.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 08:37:31','0','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 08:37:31','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 08:37:31','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 08:37:31','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 08:42:42','23.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 08:42:42','35.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 08:42:42','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 08:42:42','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 08:42:42','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 08:42:42','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 08:48:03','23.0','temp');
INSERT INTO "monitor" VALUES('2017-01-25 08:48:03','37.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 08:48:03','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 08:48:03','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 08:48:03','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 08:48:03','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 08:53:32','22.8999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 08:53:32','37.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 08:53:32','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 08:53:32','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 08:53:32','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 08:53:32','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 08:58:55','22.7999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 08:58:55','37.7999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 08:58:55','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 08:58:55','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 08:58:55','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 08:58:55','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 09:04:19','22.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 09:04:19','38.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 09:04:19','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 09:04:19','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 09:04:19','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 09:04:19','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 09:09:41','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 09:09:41','38.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 09:09:41','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 09:09:41','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 09:09:41','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 09:09:41','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 09:15:05','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 09:15:05','38.2000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 09:15:05','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 09:15:05','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 09:15:05','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 09:15:05','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 09:20:27','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 09:20:27','38.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 09:20:27','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 09:20:27','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 09:20:27','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 09:20:27','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 09:25:48','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 09:25:48','38.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 09:25:48','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 09:25:48','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 09:25:48','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 09:25:48','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 09:27:05','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 09:27:05','38.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 09:27:05','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 09:27:05','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 09:27:05','4','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 09:27:05','4','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 09:32:28','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 09:32:28','38.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 09:32:28','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 09:32:28','1','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 09:32:28','1','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 09:32:28','1','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 09:37:56','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 09:37:56','38.7999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 09:37:56','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 09:37:56','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 09:37:56','4','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 09:37:56','4','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 09:43:18','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 09:43:18','38.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 09:43:18','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 09:43:18','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 09:43:18','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 09:43:18','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 09:48:39','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 09:48:39','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 09:48:39','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 09:48:39','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 09:48:39','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 09:48:39','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 09:54:03','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 09:54:03','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 09:54:03','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 09:54:03','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 09:54:03','4','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 09:54:03','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 09:59:23','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 09:59:23','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 09:59:23','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 09:59:23','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 09:59:23','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 09:59:23','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 10:04:45','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 10:04:45','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 10:04:45','32768','ldr');
